consent_given,screeningQ1,screeningQ2,age,gender,startingValues,rewardVec,decay_rate,replenishRates,travel_duration,feedback_duration,blk_number,blk_type,meanRewardBlock,currentPatchPosition,patchValueLeft,patchValueTop,patchValueRight,patchReplenishLeft,patchReplenishTop,patchReplenishRight,currentPatchReplenishRate,patchValueSlow,patchValueMedium,patchValueFast,patchReplenishSlow,patchReplenishMedium,patchReplenishFast,decisionType,trialPhase,patch_selection_key,patch_selection_RT,actual_rew_gain,rew_fbk_displayed,blk_points,blk_actions,exploit_phase_key,exploit_phase_RT,num_exploit_actions,meanRewardEntireExperiment,total_points,total_actions,actions_remaining,timeInPatch_seconds_,task_instruc_resp_keys,task_instruc_resp_rt,trials_welcome_thisRepN,trials_welcome_thisTrialN,trials_welcome_thisN,trials_welcome_thisIndex,trials_welcome_ran,participant,session,date,expName,psychopyVersion,OS,frameRate,slider_response,slider_rt,trials_screening_thisRepN,trials_screening_thisTrialN,trials_screening_thisN,trials_screening_thisIndex,trials_screening_ran,demo_resp_keys,demo_resp_rt,trials_demographics_thisRepN,trials_demographics_thisTrialN,trials_demographics_thisN,trials_demographics_thisIndex,trials_demographics_ran,key_resp_keys,key_resp_rt,trials_instructions_thisRepN,trials_instructions_thisTrialN,trials_instructions_thisN,trials_instructions_thisIndex,trials_instructions_ran,rewardVectorToManipulate,blk_instruc_resp_keys,blk_instruc_resp_rt,blk_loop_thisRepN,blk_loop_thisTrialN,blk_loop_thisN,blk_loop_thisIndex,blk_loop_ran,blk_loop_order,trials_thisRepN,trials_thisTrialN,trials_thisN,trials_thisIndex,trials_ran,trials_order,sel_resp_keys,sel_resp_rt,exploit_loop_thisRepN,exploit_loop_thisTrialN,exploit_loop_thisN,exploit_loop_thisIndex,exploit_loop_ran,exploit_loop_order,exploit_resp_keys,exploit_resp_rt,post_blk_resp_keys,post_blk_resp_rt,closing_resp_keys,closing_resp_rt
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,3,93,80,71,0.1,0.05,0.15,0.15,80,93,71,0.05,0.1,0.15,0,4,0,0,71,71,742,20,0,0,0,34,21565,623,180,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.001455,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,3,93,80,58,0.1,0.05,0.15,0.15,80,93,58,0.05,0.1,0.15,2,3,0,0,58,58,742,20,space,0.116805,0,34,21565,623,180,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,94,81,58,0.1,0.05,0.15,0.15,81,94,58,0.05,0.1,0.15,0,4,0,0,58,58,801,21,0,0,0,34,21624,624,179,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.116805,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,4,0,4,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,94,81,45,0.1,0.05,0.15,0.15,81,94,45,0.05,0.1,0.15,2,3,0,0,45,45,801,21,space,0.367705,0,34,21624,624,179,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,94,82,45,0.1,0.05,0.15,0.15,82,94,45,0.05,0.1,0.15,0,4,0,0,45,45,846,22,0,0,0,34,21669,625,178,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.367705,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,5,0,5,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,94,82,33,0.1,0.05,0.15,0.15,82,94,33,0.05,0.1,0.15,2,3,0,0,33,33,846,22,space,0.117895,0,34,21669,625,178,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,95,83,33,0.1,0.05,0.15,0.15,83,95,33,0.05,0.1,0.15,0,4,0,0,33,33,880,23,0,0,0,34,21703,626,177,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.117895,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,6,0,6,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,3,95,83,23,0.1,0.05,0.15,0.15,83,95,23,0.05,0.1,0.15,2,3,0,0,23,23,880,23,space,0.23329,0,34,21703,626,177,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,3,95,84,23,0.1,0.05,0.15,0.15,84,95,23,0.05,0.1,0.15,0,4,0,0,23,23,903,24,0,0,0,34,21726,627,176,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.23329,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,7,0,7,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,3,95,84,15,0.1,0.05,0.15,0.15,84,95,15,0.05,0.1,0.15,2,3,0,0,15,15,903,24,space,0.050565,0,34,21726,627,176,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,36,3,96,85,15,0.1,0.05,0.15,0.15,85,96,15,0.05,0.1,0.15,0,4,0,0,15,15,918,25,0,0,0,34,21741,628,175,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.050565,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,8,0,8,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,36,3,96,85,9,0.1,0.05,0.15,0.15,85,96,9,0.05,0.1,0.15,2,3,0,0,9,9,918,25,space,0.032185,0,34,21741,628,175,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,35,3,96,85,9,0.1,0.05,0.15,0.15,85,96,9,0.05,0.1,0.15,0,4,0,0,9,9,928,26,0,0,0,34,21751,629,174,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.032185,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,9,0,9,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,35,3,96,85,5,0.1,0.05,0.15,0.15,85,96,5,0.05,0.1,0.15,3,3,0,0,5,5,928,26,s,1.0105,10,34,21751,629,174,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,34,3,96,86,19,0.1,0.05,0.15,0.15,86,96,19,0.05,0.1,0.15,0,4,0,0,19,5,928,27,0,0,0,34,21751,630,173,18.537,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,1.0105,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,0,5,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,34,1,96,86,19,0.1,0.05,0.15,0.1,86,96,19,0.05,0.1,0.15,1,1,f,0.94711,0,0,928,28,N/A,0,0,34,21751,631,172,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,34,1,97,87,31,0.1,0.05,0.15,0.1,87,97,31,0.05,0.1,0.15,0,2,0,0,0,0,928,28,N/A,0,0,34,21751,631,172,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,f,0.94711,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,33,1,97,87,31,0.1,0.05,0.15,0.1,87,97,31,0.05,0.1,0.15,2,3,0,0,97,97,928,28,space,0.209555,0,34,21751,631,172,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,35,1,97,87,42,0.1,0.05,0.15,0.1,87,97,42,0.05,0.1,0.15,0,4,0,0,97,97,1025,29,0,0,0,34,21848,632,171,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.209555,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,35,1,92,87,42,0.1,0.05,0.15,0.1,87,92,42,0.05,0.1,0.15,2,3,0,0,92,92,1025,29,space,0.295055,0,34,21848,632,171,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,1,92,88,50,0.1,0.05,0.15,0.1,88,92,50,0.05,0.1,0.15,0,4,0,0,92,92,1118,30,0,0,0,34,21941,633,170,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.295055,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,1,83,88,50,0.1,0.05,0.15,0.1,88,83,50,0.05,0.1,0.15,2,3,0,0,83,83,1118,30,space,0.285755,0,34,21941,633,170,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,1,83,89,58,0.1,0.05,0.15,0.1,89,83,58,0.05,0.1,0.15,0,4,0,0,83,83,1201,31,0,0,0,34,22024,634,169,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.285755,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,38,1,71,89,58,0.1,0.05,0.15,0.1,89,71,58,0.05,0.1,0.15,3,3,0,0,71,71,1201,31,s,0.16236,3,34,22024,634,169,0,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,NaN,4,1,37,1,74,89,64,0.1,0.05,0.15,0.1,89,74,64,0.05,0.1,0.15,0,4,0,0,74,71,1201,32,0,0,0,34,22024,635,168,5.639,,NaN,NaN,NaN,NaN,NaN,NaN,58,1,2020-11-11_11h20.54.131,Pirates_expt3,2020.1.2,Win32,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,"",,NaN,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.16236,,NaN,,NaN
