consent_given,screeningQ1,screeningQ2,age,gender,startingValues,rewardVec,decay_rate,replenishRates,travel_duration,feedback_duration,blk_number,blk_type,meanRewardBlock,currentPatchPosition,patchValueLeft,patchValueTop,patchValueRight,patchReplenishLeft,patchReplenishTop,patchReplenishRight,currentPatchReplenishRate,patchValueSlow,patchValueMedium,patchValueFast,patchReplenishSlow,patchReplenishMedium,patchReplenishFast,decisionType,trialPhase,patch_selection_key,patch_selection_RT,actual_rew_gain,rew_fbk_displayed,blk_points,blk_actions,exploit_phase_key,exploit_phase_RT,num_exploit_actions,meanRewardEntireExperiment,total_points,total_actions,actions_remaining,timeInPatch_seconds_,task_instruc_resp_keys,task_instruc_resp_rt,trials_welcome_thisRepN,trials_welcome_thisTrialN,trials_welcome_thisN,trials_welcome_thisIndex,trials_welcome_ran,session,date,expName,psychopyVersion,OS,frameRate,slider_response,slider_rt,trials_screening_thisRepN,trials_screening_thisTrialN,trials_screening_thisN,trials_screening_thisIndex,trials_screening_ran,demo_resp_keys,demo_resp_rt,trials_demographics_thisRepN,trials_demographics_thisTrialN,trials_demographics_thisN,trials_demographics_thisIndex,trials_demographics_ran,key_resp_keys,key_resp_rt,trials_instructions_thisRepN,trials_instructions_thisTrialN,trials_instructions_thisN,trials_instructions_thisIndex,trials_instructions_ran,rewardVectorToManipulate,blk_instruc_resp_keys,blk_instruc_resp_rt,blk_loop_thisRepN,blk_loop_thisTrialN,blk_loop_thisN,blk_loop_thisIndex,blk_loop_ran,blk_loop_order,trials_thisRepN,trials_thisTrialN,trials_thisN,trials_thisIndex,trials_ran,trials_order,sel_resp_keys,sel_resp_rt,exploit_loop_thisRepN,exploit_loop_thisTrialN,exploit_loop_thisN,exploit_loop_thisIndex,exploit_loop_ran,exploit_loop_order,exploit_resp_keys,exploit_resp_rt,post_blk_resp_keys,post_blk_resp_rt,closing_resp_keys,closing_resp_rt,participant
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,58,65,94,0.1,0.05,0.15,0.1,65,58,94,0.05,0.1,0.15,0,4,0,0,58,53,5401,105,0,0,0,48,34276,711,95,10.466,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,2.808,.655,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,16,0,16,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,58,65,94,0.1,0.05,0.15,0.15,65,58,94,0.05,0.1,0.15,1,1,k,0.444015,0,0,5401,106,N/A,0,0,48,34276,712,94,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,62,67,94,0.1,0.05,0.15,0.15,67,62,94,0.05,0.1,0.15,0,2,0,0,0,0,5401,106,N/A,0,0,48,34276,712,94,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,k,0.444015,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,50,3,62,67,94,0.1,0.05,0.15,0.15,67,62,94,0.05,0.1,0.15,2,3,0,0,94,94,5401,106,space,0.011235,0,48,34276,712,94,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,66,68,94,0.1,0.05,0.15,0.15,68,66,94,0.05,0.1,0.15,0,4,0,0,94,94,5496,107,0,0,0,48,34371,713,93,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.011235,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,66,68,90,0.1,0.05,0.15,0.15,68,66,90,0.05,0.1,0.15,2,3,0,0,90,90,5496,107,space,0.376265,0,48,34371,713,93,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,69,70,90,0.1,0.05,0.15,0.15,70,69,90,0.05,0.1,0.15,0,4,0,0,90,90,5586,108,0,0,0,48,34461,714,92,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.376265,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,69,70,81,0.1,0.05,0.15,0.15,70,69,81,0.05,0.1,0.15,2,3,0,0,81,81,5586,108,space,1.681.045,0,48,34461,714,92,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,72,71,81,0.1,0.05,0.15,0.15,71,72,81,0.05,0.1,0.15,0,4,0,0,81,81,5667,109,0,0,0,48,34543,715,91,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,1.681,.045,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,72,71,69,0.1,0.05,0.15,0.15,71,72,69,0.05,0.1,0.15,2,3,0,0,69,69,5667,109,space,0.087075,0,48,34543,715,91,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,3,75,73,69,0.1,0.05,0.15,0.15,73,75,69,0.05,0.1,0.15,0,4,0,0,69,69,5737,110,0,0,0,48,34612,716,90,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.087075,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,3,75,73,56,0.1,0.05,0.15,0.15,73,75,56,0.05,0.1,0.15,2,3,0,0,56,56,5737,110,space,0.12369,0,48,34612,716,90,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,3,77,74,56,0.1,0.05,0.15,0.15,74,77,56,0.05,0.1,0.15,0,4,0,0,56,56,5794,111,0,0,0,48,34669,717,89,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.12369,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,4,0,4,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,3,77,74,43,0.1,0.05,0.15,0.15,74,77,43,0.05,0.1,0.15,3,3,0,0,43,43,5794,111,s,1.066.345,5,48,34669,717,89,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,3,79,75,52,0.1,0.05,0.15,0.15,75,79,52,0.05,0.1,0.15,0,4,0,0,52,43,5794,112,0,0,0,48,34669,718,88,10.995,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,1.066,.345,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,17,0,17,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,79,75,52,0.1,0.05,0.15,0.1,75,79,52,0.05,0.1,0.15,1,1,f,1.017.005,0,0,5794,113,N/A,0,0,48,34669,719,87,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,81,77,59,0.1,0.05,0.15,0.1,77,81,59,0.05,0.1,0.15,0,2,0,0,0,0,5794,113,N/A,0,0,48,34669,719,87,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,f,1.017,0.005,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,81,77,59,0.1,0.05,0.15,0.1,77,81,59,0.05,0.1,0.15,2,3,0,0,81,81,5794,113,space,0.34965,0,48,34669,719,87,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,81,78,65,0.1,0.05,0.15,0.1,78,81,65,0.05,0.1,0.15,0,4,0,0,81,81,5876,114,0,0,0,48,34751,720,86,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.34965,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,77,78,65,0.1,0.05,0.15,0.1,78,77,65,0.05,0.1,0.15,2,3,0,0,77,77,5876,114,space,0.79314,0,48,34751,720,86,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,77,79,70,0.1,0.05,0.15,0.1,79,77,70,0.05,0.1,0.15,0,4,0,0,77,77,5954,115,0,0,0,48,34829,721,85,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.79314,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,70,79,70,0.1,0.05,0.15,0.1,79,70,70,0.05,0.1,0.15,2,3,0,0,70,70,5954,115,space,0.245045,0,48,34829,721,85,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,70,80,75,0.1,0.05,0.15,0.1,80,70,75,0.05,0.1,0.15,0,4,0,0,70,70,6024,116,0,0,0,48,34899,722,84,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.245045,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,60,80,75,0.1,0.05,0.15,0.1,80,60,75,0.05,0.1,0.15,2,3,0,0,60,60,6024,116,space,0.30456,0,48,34899,722,84,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,1,60,81,78,0.1,0.05,0.15,0.1,81,60,78,0.05,0.1,0.15,0,4,0,0,60,60,6084,117,0,0,0,48,34960,723,83,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.30456,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,52,1,49,81,78,0.1,0.05,0.15,0.1,81,49,78,0.05,0.1,0.15,3,3,0,0,49,49,6084,117,s,0.652615,4,48,34960,723,83,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,4,2,51,1,54,82,82,0.1,0.05,0.15,0.1,82,54,82,0.05,0.1,0.15,0,4,0,0,54,49,6084,118,0,0,0,48,34960,724,82,8.475,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.652615,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,18,0,18,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
